✓ Initialized. View run at 
https://modal.com/apps/darkphoenix696969696969/main/ap-RPTmH2Qpfi9p0P4oL4b963
✓ Created objects.
├── 🔨 Created mount C:\Users\Swastik\Desktop\Jigsaw\modal_all_query_eval.py
├── 🔨 Created mount C:\Users\Swastik\Desktop\Jigsaw\src
└── 🔨 Created function evaluate_all_query_types.
======================================================================
JIGSAW ALL-QUERY-TYPE EVALUATION
======================================================================

Device: cuda

Model files in /cache: ['arxiv_final_fixed_model.pth', 'jigsaw_checkpoint.pth', 'mag_hierarchy_rebuild_darkphoenix_checkpoint.pth']
Using model: /cache/models/mag-6_layer-model-jigsaw_coverage_cross_dataset_mag_final_seed7201.pth

[1/6] Loading mag...
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/mag.zip

[1A  0%|          | 0/413 [00:00<?, ?it/s]
[1ADownloaded 0.19 GB:  46%|████▌     | 190/413 [00:15<00:16, 13.19it/s]
[1ADownloaded 0.19 GB:  46%|████▋     | 192/413 [00:15<00:17, 12.33it/s]
[1ADownloaded 0.19 GB:  46%|████▋     | 192/413 [00:15<00:17, 12.33it/s]
[1ADownloaded 0.19 GB:  46%|████▋     | 192/413 [00:15<00:17, 12.33it/s]
[1ADownloaded 0.19 GB:  47%|████▋     | 194/413 [00:15<00:16, 13.00it/s]
[1ADownloaded 0.19 GB:  47%|████▋     | 194/413 [00:15<00:16, 13.00it/s]
[1ADownloaded 0.19 GB:  47%|████▋     | 194/413 [00:15<00:16, 13.00it/s]
[1ADownloaded 0.19 GB:  47%|████▋     | 196/413 [00:15<00:15, 13.59it/s]
[1ADownloaded 0.19 GB:  47%|████▋     | 196/413 [00:15<00:15, 13.59it/s]
[1ADownloaded 0.19 GB:  47%|████▋     | 196/413 [00:15<00:15, 13.59it/s]
[1ADownloaded 0.19 GB:  48%|████▊     | 198/413 [00:15<00:17, 12.59it/s]
[1ADownloaded 0.19 GB:  48%|████▊     | 198/413 [00:15<00:17, 12.59it/s]
[1ADownloaded 0.20 GB:  48%|████▊     | 198/413 [00:15<00:17, 12.59it/s]
[1ADownloaded 0.20 GB:  48%|████▊     | 200/413 [00:15<00:16, 13.22it/s]
[1ADownloaded 0.20 GB:  48%|████▊     | 200/413 [00:15<00:16, 13.22it/s]
[1ADownloaded 0.20 GB:  48%|████▊     | 200/413 [00:16<00:16, 13.22it/s]
[1ADownloaded 0.20 GB:  49%|████▉     | 202/413 [00:16<00:17, 12.37it/s]
[1ADownloaded 0.20 GB:  49%|████▉     | 202/413 [00:16<00:17, 12.37it/s]
[1ADownloaded 0.20 GB:  49%|████▉     | 202/413 [00:16<00:17, 12.37it/s]
[1ADownloaded 0.20 GB:  49%|████▉     | 204/413 [00:16<00:15, 13.10it/s]
[1ADownloaded 0.20 GB:  49%|████▉     | 204/413 [00:16<00:15, 13.10it/s]
[1ADownloaded 0.20 GB:  49%|████▉     | 204/413 [00:16<00:15, 13.10it/s]
[1ADownloaded 0.20 GB:  50%|████▉     | 206/413 [00:16<00:15, 13.61it/s]
[1ADownloaded 0.20 GB:  50%|████▉     | 206/413 [00:16<00:15, 13.61it/s]
[1ADownloaded 0.20 GB:  50%|████▉     | 206/413 [00:16<00:15, 13.61it/s]
[1ADownloaded 0.20 GB:  50%|█████     | 208/413 [00:16<00:16, 12.59it/s]
[1ADownloaded 0.20 GB:  50%|█████     | 208/413 [00:16<00:16, 12.59it/s]
[1ADownloaded 0.21 GB:  50%|█████     | 208/413 [00:16<00:16, 12.59it/s]
[1ADownloaded 0.21 GB:  51%|█████     | 210/413 [00:16<00:15, 13.28it/s]
[1ADownloaded 0.21 GB:  51%|█████     | 210/413 [00:16<00:15, 13.28it/s]
[1ADownloaded 0.21 GB:  51%|█████     | 210/413 [00:16<00:15, 13.28it/s]
[1ADownloaded 0.21 GB:  51%|█████▏    | 212/413 [00:16<00:14, 13.78it/s]
[1ADownloaded 0.21 GB:  51%|█████▏    | 212/413 [00:16<00:14, 13.78it/s]
[1ADownloaded 0.21 GB:  51%|█████▏    | 212/413 [00:16<00:14, 13.78it/s]
[1ADownloaded 0.21 GB:  52%|█████▏    | 214/413 [00:16<00:15, 12.69it/s]
[1ADownloaded 0.21 GB:  52%|█████▏    | 214/413 [00:16<00:15, 12.69it/s]
[1ADownloaded 0.21 GB:  52%|█████▏    | 214/413 [00:17<00:15, 12.69it/s]
[1ADownloaded 0.21 GB:  52%|█████▏    | 216/413 [00:17<00:14, 13.33it/s]
[1ADownloaded 0.21 GB:  52%|█████▏    | 216/413 [00:17<00:14, 13.33it/s]
[1ADownloaded 0.21 GB:  52%|█████▏    | 216/413 [00:17<00:14, 13.33it/s]
[1ADownloaded 0.21 GB:  53%|█████▎    | 218/413 [00:17<00:14, 13.84it/s]
[1ADownloaded 0.21 GB:  53%|█████▎    | 218/413 [00:17<00:14, 13.84it/s]
[1ADownloaded 0.21 GB:  53%|█████▎    | 218/413 [00:17<00:14, 13.84it/s]
[1ADownloaded 0.21 GB:  53%|█████▎    | 220/413 [00:17<00:15, 12.75it/s]
[1ADownloaded 0.22 GB:  53%|█████▎    | 220/413 [00:17<00:15, 12.75it/s]
[1ADownloaded 0.22 GB:  53%|█████▎    | 220/413 [00:17<00:15, 12.75it/s]
[1ADownloaded 0.22 GB:  54%|█████▍    | 222/413 [00:17<00:14, 13.40it/s]
[1ADownloaded 0.22 GB:  54%|█████▍    | 222/413 [00:17<00:14, 13.40it/s]
[1ADownloaded 0.22 GB:  54%|█████▍    | 222/413 [00:17<00:14, 13.40it/s]
[1ADownloaded 0.22 GB:  54%|█████▍    | 224/413 [00:17<00:13, 13.89it/s]
[1ADownloaded 0.22 GB:  54%|█████▍    | 224/413 [00:17<00:13, 13.89it/s]
[1ADownloaded 0.22 GB:  54%|█████▍    | 224/413 [00:17<00:13, 13.89it/s]
[1ADownloaded 0.22 GB:  55%|█████▍    | 226/413 [00:17<00:14, 12.77it/s]
[1ADownloaded 0.22 GB:  55%|█████▍    | 226/413 [00:17<00:14, 12.77it/s]
[1ADownloaded 0.22 GB:  55%|█████▍    | 226/413 [00:17<00:14, 12.77it/s]
[1ADownloaded 0.22 GB:  55%|█████▌    | 228/413 [00:17<00:13, 13.43it/s]
[1ADownloaded 0.22 GB:  55%|█████▌    | 228/413 [00:18<00:13, 13.43it/s]
[1ADownloaded 0.22 GB:  55%|█████▌    | 228/413 [00:18<00:13, 13.43it/s]
[1ADownloaded 0.22 GB:  56%|█████▌    | 230/413 [00:18<00:13, 13.93it/s]
[1ADownloaded 0.23 GB:  56%|█████▌    | 230/413 [00:18<00:13, 13.93it/s]
[1ADownloaded 0.23 GB:  56%|█████▌    | 230/413 [00:18<00:13, 13.93it/s]
[1ADownloaded 0.23 GB:  56%|█████▌    | 232/413 [00:18<00:12, 14.31it/s]
[1ADownloaded 0.23 GB:  56%|█████▌    | 232/413 [00:18<00:12, 14.31it/s]
[1ADownloaded 0.23 GB:  56%|█████▌    | 232/413 [00:18<00:12, 14.31it/s]
[1ADownloaded 0.23 GB:  57%|█████▋    | 234/413 [00:18<00:12, 14.59it/s]
[1ADownloaded 0.23 GB:  57%|█████▋    | 234/413 [00:18<00:12, 14.59it/s]
[1ADownloaded 0.23 GB:  57%|█████▋    | 234/413 [00:18<00:12, 14.59it/s]
[1ADownloaded 0.23 GB:  57%|█████▋    | 236/413 [00:18<00:13, 13.22it/s]
[1ADownloaded 0.23 GB:  57%|█████▋    | 236/413 [00:18<00:13, 13.22it/s]
[1ADownloaded 0.23 GB:  57%|█████▋    | 236/413 [00:18<00:13, 13.22it/s]
[1ADownloaded 0.23 GB:  58%|█████▊    | 238/413 [00:18<00:12, 13.78it/s]
[1ADownloaded 0.23 GB:  58%|█████▊    | 238/413 [00:18<00:12, 13.78it/s]
[1ADownloaded 0.23 GB:  58%|█████▊    | 238/413 [00:18<00:12, 13.78it/s]
[1ADownloaded 0.23 GB:  58%|█████▊    | 240/413 [00:18<00:12, 14.23it/s]
[1ADownloaded 0.24 GB:  58%|█████▊    | 240/413 [00:18<00:12, 14.23it/s]
[1ADownloaded 0.24 GB:  58%|█████▊    | 240/413 [00:18<00:12, 14.23it/s]
[1ADownloaded 0.24 GB:  59%|█████▊    | 242/413 [00:18<00:13, 12.85it/s]
[1ADownloaded 0.24 GB:  59%|█████▊    | 242/413 [00:19<00:13, 12.85it/s]
[1ADownloaded 0.24 GB:  59%|█████▊    | 242/413 [00:19<00:13, 12.85it/s]
[1ADownloaded 0.24 GB:  59%|█████▉    | 244/413 [00:19<00:14, 11.99it/s]
[1ADownloaded 0.24 GB:  59%|█████▉    | 244/413 [00:19<00:14, 11.99it/s]
[1ADownloaded 0.24 GB:  59%|█████▉    | 244/413 [00:19<00:14, 11.99it/s]
[1ADownloaded 0.24 GB:  60%|█████▉    | 246/413 [00:19<00:14, 11.45it/s]
[1ADownloaded 0.24 GB:  60%|█████▉    | 246/413 [00:19<00:14, 11.45it/s]
[1ADownloaded 0.24 GB:  60%|█████▉    | 246/413 [00:19<00:14, 11.45it/s]
[1ADownloaded 0.24 GB:  60%|██████    | 248/413 [00:19<00:14, 11.11it/s]
[1ADownloaded 0.24 GB:  60%|██████    | 248/413 [00:19<00:14, 11.11it/s]
[1ADownloaded 0.24 GB:  60%|██████    | 248/413 [00:19<00:14, 11.11it/s]
[1ADownloaded 0.24 GB:  61%|██████    | 250/413 [00:19<00:13, 12.03it/s]
[1ADownloaded 0.25 GB:  61%|██████    | 250/413 [00:19<00:13, 12.03it/s]
[1ADownloaded 0.25 GB:  61%|██████    | 250/413 [00:19<00:13, 12.03it/s]
[1ADownloaded 0.25 GB:  61%|██████    | 252/413 [00:19<00:13, 11.50it/s]
[1ADownloaded 0.25 GB:  61%|██████    | 252/413 [00:19<00:13, 11.50it/s]
[1ADownloaded 0.25 GB:  61%|██████    | 252/413 [00:20<00:13, 11.50it/s]
[1ADownloaded 0.25 GB:  62%|██████▏   | 254/413 [00:20<00:14, 11.17it/s]
[1ADownloaded 0.25 GB:  62%|██████▏   | 254/413 [00:20<00:14, 11.17it/s]
[1ADownloaded 0.25 GB:  62%|██████▏   | 254/413 [00:20<00:14, 11.17it/s]
[1ADownloaded 0.25 GB:  62%|██████▏   | 256/413 [00:20<00:14, 10.94it/s]
[1ADownloaded 0.25 GB:  62%|██████▏   | 256/413 [00:20<00:14, 10.94it/s]
[1ADownloaded 0.25 GB:  62%|██████▏   | 256/413 [00:20<00:14, 10.94it/s]
[1ADownloaded 0.25 GB:  62%|██████▏   | 258/413 [00:20<00:13, 11.90it/s]
[1ADownloaded 0.25 GB:  62%|██████▏   | 258/413 [00:20<00:13, 11.90it/s]
[1ADownloaded 0.25 GB:  62%|██████▏   | 258/413 [00:20<00:13, 11.90it/s]
[1ADownloaded 0.25 GB:  63%|██████▎   | 260/413 [00:20<00:13, 11.47it/s]
[1ADownloaded 0.25 GB:  63%|██████▎   | 260/413 [00:20<00:13, 11.47it/s]
[1ADownloaded 0.26 GB:  63%|██████▎   | 260/413 [00:20<00:13, 11.47it/s]
[1ADownloaded 0.26 GB:  63%|██████▎   | 262/413 [00:20<00:12, 12.34it/s]
[1ADownloaded 0.26 GB:  63%|██████▎   | 262/413 [00:20<00:12, 12.34it/s]
[1ADownloaded 0.26 GB:  63%|██████▎   | 262/413 [00:20<00:12, 12.34it/s]
[1ADownloaded 0.26 GB:  64%|██████▍   | 264/413 [00:20<00:12, 11.75it/s]
[1ADownloaded 0.26 GB:  64%|██████▍   | 264/413 [00:20<00:12, 11.75it/s]
[1ADownloaded 0.26 GB:  64%|██████▍   | 264/413 [00:21<00:12, 11.75it/s]
[1ADownloaded 0.26 GB:  64%|██████▍   | 266/413 [00:21<00:11, 12.58it/s]
[1ADownloaded 0.26 GB:  64%|██████▍   | 266/413 [00:21<00:11, 12.58it/s]
[1ADownloaded 0.26 GB:  64%|██████▍   | 266/413 [00:21<00:11, 12.58it/s]
[1ADownloaded 0.26 GB:  65%|██████▍   | 268/413 [00:21<00:12, 11.91it/s]
[1ADownloaded 0.26 GB:  65%|██████▍   | 268/413 [00:21<00:12, 11.91it/s]
[1ADownloaded 0.26 GB:  65%|██████▍   | 268/413 [00:21<00:12, 11.91it/s]
[1ADownloaded 0.26 GB:  65%|██████▌   | 270/413 [00:21<00:11, 12.70it/s]
[1ADownloaded 0.26 GB:  65%|██████▌   | 270/413 [00:21<00:11, 12.70it/s]
[1ADownloaded 0.27 GB:  65%|██████▌   | 270/413 [00:21<00:11, 12.70it/s]
[1ADownloaded 0.27 GB:  66%|██████▌   | 272/413 [00:21<00:10, 13.36it/s]
[1ADownloaded 0.27 GB:  66%|██████▌   | 272/413 [00:21<00:10, 13.36it/s]
[1ADownloaded 0.27 GB:  66%|██████▌   | 272/413 [00:21<00:10, 13.36it/s]
[1ADownloaded 0.27 GB:  66%|██████▋   | 274/413 [00:21<00:11, 12.43it/s]
[1ADownloaded 0.27 GB:  66%|██████▋   | 274/413 [00:21<00:11, 12.43it/s]
[1ADownloaded 0.27 GB:  66%|██████▋   | 274/413 [00:21<00:11, 12.43it/s]
[1ADownloaded 0.27 GB:  67%|██████▋   | 276/413 [00:21<00:10, 13.14it/s]
[1ADownloaded 0.27 GB:  67%|██████▋   | 276/413 [00:21<00:10, 13.14it/s]
[1ADownloaded 0.27 GB:  67%|██████▋   | 276/413 [00:21<00:10, 13.14it/s]
[1ADownloaded 0.27 GB:  67%|██████▋   | 278/413 [00:21<00:11, 12.26it/s]
[1ADownloaded 0.27 GB:  67%|██████▋   | 278/413 [00:22<00:11, 12.26it/s]
[1ADownloaded 0.27 GB:  67%|██████▋   | 278/413 [00:22<00:11, 12.26it/s]
[1ADownloaded 0.27 GB:  68%|██████▊   | 280/413 [00:22<00:10, 13.06it/s]
[1ADownloaded 0.27 GB:  68%|██████▊   | 280/413 [00:22<00:10, 13.06it/s]
[1ADownloaded 0.28 GB:  68%|██████▊   | 280/413 [00:22<00:10, 13.06it/s]
[1ADownloaded 0.28 GB:  68%|██████▊   | 282/413 [00:22<00:09, 13.64it/s]
[1ADownloaded 0.28 GB:  68%|██████▊   | 282/413 [00:22<00:09, 13.64it/s]
[1ADownloaded 0.28 GB:  68%|██████▊   | 282/413 [00:22<00:09, 13.64it/s]
[1ADownloaded 0.28 GB:  69%|██████▉   | 284/413 [00:22<00:09, 14.08it/s]
[1ADownloaded 0.28 GB:  69%|██████▉   | 284/413 [00:22<00:09, 14.08it/s]
[1ADownloaded 0.28 GB:  69%|██████▉   | 284/413 [00:22<00:09, 14.08it/s]
[1ADownloaded 0.28 GB:  69%|██████▉   | 286/413 [00:22<00:09, 12.87it/s]
[1ADownloaded 0.28 GB:  69%|██████▉   | 286/413 [00:22<00:09, 12.87it/s]
[1ADownloaded 0.28 GB:  69%|██████▉   | 286/413 [00:22<00:09, 12.87it/s]
[1ADownloaded 0.28 GB:  70%|██████▉   | 288/413 [00:22<00:09, 13.50it/s]
[1ADownloaded 0.28 GB:  70%|██████▉   | 288/413 [00:22<00:09, 13.50it/s]
[1ADownloaded 0.28 GB:  70%|██████▉   | 288/413 [00:22<00:09, 13.50it/s]
[1ADownloaded 0.28 GB:  70%|███████   | 290/413 [00:22<00:08, 13.99it/s]
[1ADownloaded 0.28 GB:  70%|███████   | 290/413 [00:22<00:08, 13.99it/s]
[1ADownloaded 0.29 GB:  70%|███████   | 290/413 [00:22<00:08, 13.99it/s]
[1ADownloaded 0.29 GB:  71%|███████   | 292/413 [00:22<00:08, 14.35it/s]
[1ADownloaded 0.29 GB:  71%|███████   | 292/413 [00:23<00:08, 14.35it/s]
[1ADownloaded 0.29 GB:  71%|███████   | 292/413 [00:23<00:08, 14.35it/s]
[1ADownloaded 0.29 GB:  71%|███████   | 294/413 [00:23<00:09, 13.02it/s]
[1ADownloaded 0.29 GB:  71%|███████   | 294/413 [00:23<00:09, 13.02it/s]
[1ADownloaded 0.29 GB:  71%|███████   | 294/413 [00:23<00:09, 13.02it/s]
[1ADownloaded 0.29 GB:  72%|███████▏  | 296/413 [00:23<00:08, 13.62it/s]
[1ADownloaded 0.29 GB:  72%|███████▏  | 296/413 [00:23<00:08, 13.62it/s]
[1ADownloaded 0.29 GB:  72%|███████▏  | 296/413 [00:23<00:08, 13.62it/s]
[1ADownloaded 0.29 GB:  72%|███████▏  | 298/413 [00:23<00:08, 14.08it/s]
[1ADownloaded 0.29 GB:  72%|███████▏  | 298/413 [00:23<00:08, 14.08it/s]
[1ADownloaded 0.29 GB:  72%|███████▏  | 298/413 [00:23<00:08, 14.08it/s]
[1ADownloaded 0.29 GB:  73%|███████▎  | 300/413 [00:23<00:07, 14.36it/s]
[1ADownloaded 0.29 GB:  73%|███████▎  | 300/413 [00:23<00:07, 14.36it/s]
[1ADownloaded 0.29 GB:  73%|███████▎  | 300/413 [00:23<00:07, 14.36it/s]
[1ADownloaded 0.29 GB:  73%|███████▎  | 302/413 [00:23<00:08, 13.05it/s]
[1ADownloaded 0.30 GB:  73%|███████▎  | 302/413 [00:23<00:08, 13.05it/s]
[1ADownloaded 0.30 GB:  73%|███████▎  | 302/413 [00:23<00:08, 13.05it/s]
[1ADownloaded 0.30 GB:  74%|███████▎  | 304/413 [00:23<00:07, 13.67it/s]
[1ADownloaded 0.30 GB:  74%|███████▎  | 304/413 [00:23<00:07, 13.67it/s]
[1ADownloaded 0.30 GB:  74%|███████▎  | 304/413 [00:23<00:07, 13.67it/s]
[1ADownloaded 0.30 GB:  74%|███████▍  | 306/413 [00:23<00:07, 14.11it/s]
[1ADownloaded 0.30 GB:  74%|███████▍  | 306/413 [00:24<00:07, 14.11it/s]
[1ADownloaded 0.30 GB:  74%|███████▍  | 306/413 [00:24<00:07, 14.11it/s]
[1ADownloaded 0.30 GB:  75%|███████▍  | 308/413 [00:24<00:07, 14.47it/s]
[1ADownloaded 0.30 GB:  75%|███████▍  | 308/413 [00:24<00:07, 14.47it/s]
[1ADownloaded 0.30 GB:  75%|███████▍  | 308/413 [00:24<00:07, 14.47it/s]
[1ADownloaded 0.30 GB:  75%|███████▌  | 310/413 [00:24<00:06, 14.73it/s]
[1ADownloaded 0.30 GB:  75%|███████▌  | 310/413 [00:24<00:06, 14.73it/s]
[1ADownloaded 0.30 GB:  75%|███████▌  | 310/413 [00:24<00:06, 14.73it/s]
[1ADownloaded 0.30 GB:  76%|███████▌  | 312/413 [00:24<00:07, 13.32it/s]
[1ADownloaded 0.31 GB:  76%|███████▌  | 312/413 [00:24<00:07, 13.32it/s]
[1ADownloaded 0.31 GB:  76%|███████▌  | 312/413 [00:24<00:07, 13.32it/s]
[1ADownloaded 0.31 GB:  76%|███████▌  | 314/413 [00:24<00:07, 13.84it/s]
[1ADownloaded 0.31 GB:  76%|███████▌  | 314/413 [00:24<00:07, 13.84it/s]
[1ADownloaded 0.31 GB:  76%|███████▌  | 314/413 [00:24<00:07, 13.84it/s]
[1ADownloaded 0.31 GB:  77%|███████▋  | 316/413 [00:24<00:06, 14.25it/s]
[1ADownloaded 0.31 GB:  77%|███████▋  | 316/413 [00:24<00:06, 14.25it/s]
[1ADownloaded 0.31 GB:  77%|███████▋  | 316/413 [00:24<00:06, 14.25it/s]
[1ADownloaded 0.31 GB:  77%|███████▋  | 318/413 [00:24<00:06, 14.57it/s]
[1ADownloaded 0.31 GB:  77%|███████▋  | 318/413 [00:24<00:06, 14.57it/s]
[1ADownloaded 0.31 GB:  77%|███████▋  | 318/413 [00:24<00:06, 14.57it/s]
[1ADownloaded 0.31 GB:  77%|███████▋  | 320/413 [00:24<00:06, 14.76it/s]
[1ADownloaded 0.31 GB:  77%|███████▋  | 320/413 [00:25<00:06, 14.76it/s]
[1ADownloaded 0.31 GB:  77%|███████▋  | 320/413 [00:25<00:06, 14.76it/s]
[1ADownloaded 0.31 GB:  78%|███████▊  | 322/413 [00:25<00:06, 14.97it/s]
[1ADownloaded 0.32 GB:  78%|███████▊  | 322/413 [00:25<00:06, 14.97it/s]
[1ADownloaded 0.32 GB:  78%|███████▊  | 322/413 [00:25<00:06, 14.97it/s]
[1ADownloaded 0.32 GB:  78%|███████▊  | 324/413 [00:25<00:06, 13.46it/s]
[1ADownloaded 0.32 GB:  78%|███████▊  | 324/413 [00:25<00:06, 13.46it/s]
[1ADownloaded 0.32 GB:  78%|███████▊  | 324/413 [00:25<00:06, 13.46it/s]
[1ADownloaded 0.32 GB:  79%|███████▉  | 326/413 [00:25<00:06, 13.98it/s]
[1ADownloaded 0.32 GB:  79%|███████▉  | 326/413 [00:25<00:06, 13.98it/s]
[1ADownloaded 0.32 GB:  79%|███████▉  | 326/413 [00:25<00:06, 13.98it/s]
[1ADownloaded 0.32 GB:  79%|███████▉  | 328/413 [00:25<00:05, 14.35it/s]
[1ADownloaded 0.32 GB:  79%|███████▉  | 328/413 [00:25<00:05, 14.35it/s]
[1ADownloaded 0.32 GB:  79%|███████▉  | 328/413 [00:25<00:05, 14.35it/s]
[1ADownloaded 0.32 GB:  80%|███████▉  | 330/413 [00:25<00:05, 14.61it/s]
[1ADownloaded 0.32 GB:  80%|███████▉  | 330/413 [00:25<00:05, 14.61it/s]
[1ADownloaded 0.32 GB:  80%|███████▉  | 330/413 [00:25<00:05, 14.61it/s]
[1ADownloaded 0.32 GB:  80%|████████  | 332/413 [00:25<00:05, 14.85it/s]
[1ADownloaded 0.33 GB:  80%|████████  | 332/413 [00:25<00:05, 14.85it/s]
[1ADownloaded 0.33 GB:  80%|████████  | 332/413 [00:25<00:05, 14.85it/s]
[1ADownloaded 0.33 GB:  81%|████████  | 334/413 [00:25<00:05, 14.97it/s]
[1ADownloaded 0.33 GB:  81%|████████  | 334/413 [00:25<00:05, 14.97it/s]
[1ADownloaded 0.33 GB:  81%|████████  | 334/413 [00:26<00:05, 14.97it/s]
[1ADownloaded 0.33 GB:  81%|████████▏ | 336/413 [00:26<00:05, 15.09it/s]
[1ADownloaded 0.33 GB:  81%|████████▏ | 336/413 [00:26<00:05, 15.09it/s]
[1ADownloaded 0.33 GB:  81%|████████▏ | 336/413 [00:26<00:05, 15.09it/s]
[1ADownloaded 0.33 GB:  82%|████████▏ | 338/413 [00:26<00:05, 13.55it/s]
[1ADownloaded 0.33 GB:  82%|████████▏ | 338/413 [00:26<00:05, 13.55it/s]
[1ADownloaded 0.33 GB:  82%|████████▏ | 338/413 [00:26<00:05, 13.55it/s]
[1ADownloaded 0.33 GB:  82%|████████▏ | 340/413 [00:26<00:05, 14.04it/s]
[1ADownloaded 0.33 GB:  82%|████████▏ | 340/413 [00:26<00:05, 14.04it/s]
[1ADownloaded 0.33 GB:  82%|████████▏ | 340/413 [00:26<00:05, 14.04it/s]
[1ADownloaded 0.33 GB:  83%|████████▎ | 342/413 [00:26<00:04, 14.40it/s]
[1ADownloaded 0.33 GB:  83%|████████▎ | 342/413 [00:26<00:04, 14.40it/s]
[1ADownloaded 0.34 GB:  83%|████████▎ | 342/413 [00:26<00:04, 14.40it/s]
[1ADownloaded 0.34 GB:  83%|████████▎ | 344/413 [00:26<00:04, 14.64it/s]
[1ADownloaded 0.34 GB:  83%|████████▎ | 344/413 [00:26<00:04, 14.64it/s]
[1ADownloaded 0.34 GB:  83%|████████▎ | 344/413 [00:26<00:04, 14.64it/s]
[1ADownloaded 0.34 GB:  84%|████████▍ | 346/413 [00:26<00:04, 14.85it/s]
[1ADownloaded 0.34 GB:  84%|████████▍ | 346/413 [00:26<00:04, 14.85it/s]
[1ADownloaded 0.34 GB:  84%|████████▍ | 346/413 [00:26<00:04, 14.85it/s]
[1ADownloaded 0.34 GB:  84%|████████▍ | 348/413 [00:26<00:04, 14.99it/s]
[1ADownloaded 0.34 GB:  84%|████████▍ | 348/413 [00:27<00:04, 14.99it/s]
[1ADownloaded 0.34 GB:  84%|████████▍ | 348/413 [00:27<00:04, 14.99it/s]
[1ADownloaded 0.34 GB:  85%|████████▍ | 350/413 [00:27<00:04, 13.55it/s]
[1ADownloaded 0.34 GB:  85%|████████▍ | 350/413 [00:27<00:04, 13.55it/s]
[1ADownloaded 0.34 GB:  85%|████████▍ | 350/413 [00:27<00:04, 13.55it/s]
[1ADownloaded 0.34 GB:  85%|████████▌ | 352/413 [00:27<00:04, 14.00it/s]
[1ADownloaded 0.34 GB:  85%|████████▌ | 352/413 [00:27<00:04, 14.00it/s]
[1ADownloaded 0.35 GB:  85%|████████▌ | 352/413 [00:27<00:04, 14.00it/s]
[1ADownloaded 0.35 GB:  86%|████████▌ | 354/413 [00:27<00:04, 14.38it/s]
[1ADownloaded 0.35 GB:  86%|████████▌ | 354/413 [00:27<00:04, 14.38it/s]
[1ADownloaded 0.35 GB:  86%|████████▌ | 354/413 [00:27<00:04, 14.38it/s]
[1ADownloaded 0.35 GB:  86%|████████▌ | 356/413 [00:27<00:03, 14.64it/s]
[1ADownloaded 0.35 GB:  86%|████████▌ | 356/413 [00:27<00:03, 14.64it/s]
[1ADownloaded 0.35 GB:  86%|████████▌ | 356/413 [00:27<00:03, 14.64it/s]
[1ADownloaded 0.35 GB:  87%|████████▋ | 358/413 [00:27<00:03, 14.85it/s]
[1ADownloaded 0.35 GB:  87%|████████▋ | 358/413 [00:27<00:03, 14.85it/s]
[1ADownloaded 0.35 GB:  87%|████████▋ | 358/413 [00:27<00:03, 14.85it/s]
[1ADownloaded 0.35 GB:  87%|████████▋ | 360/413 [00:27<00:03, 14.98it/s]
[1ADownloaded 0.35 GB:  87%|████████▋ | 360/413 [00:27<00:03, 14.98it/s]
[1ADownloaded 0.35 GB:  87%|████████▋ | 360/413 [00:27<00:03, 14.98it/s]
[1ADownloaded 0.35 GB:  88%|████████▊ | 362/413 [00:27<00:03, 13.51it/s]
[1ADownloaded 0.35 GB:  88%|████████▊ | 362/413 [00:27<00:03, 13.51it/s]
[1ADownloaded 0.36 GB:  88%|████████▊ | 362/413 [00:28<00:03, 13.51it/s]
[1ADownloaded 0.36 GB:  88%|████████▊ | 364/413 [00:28<00:03, 14.03it/s]
[1ADownloaded 0.36 GB:  88%|████████▊ | 364/413 [00:28<00:03, 14.03it/s]
[1ADownloaded 0.36 GB:  88%|████████▊ | 364/413 [00:28<00:03, 14.03it/s]
[1ADownloaded 0.36 GB:  89%|████████▊ | 366/413 [00:28<00:03, 14.33it/s]
[1ADownloaded 0.36 GB:  89%|████████▊ | 366/413 [00:28<00:03, 14.33it/s]
[1ADownloaded 0.36 GB:  89%|████████▊ | 366/413 [00:28<00:03, 14.33it/s]
[1ADownloaded 0.36 GB:  89%|████████▉ | 368/413 [00:28<00:03, 14.65it/s]
[1ADownloaded 0.36 GB:  89%|████████▉ | 368/413 [00:28<00:03, 14.65it/s]
[1ADownloaded 0.36 GB:  89%|████████▉ | 368/413 [00:28<00:03, 14.65it/s]
[1ADownloaded 0.36 GB:  90%|████████▉ | 370/413 [00:28<00:02, 14.83it/s]
[1ADownloaded 0.36 GB:  90%|████████▉ | 370/413 [00:28<00:02, 14.83it/s]
[1ADownloaded 0.36 GB:  90%|████████▉ | 370/413 [00:28<00:02, 14.83it/s]
[1ADownloaded 0.36 GB:  90%|█████████ | 372/413 [00:28<00:02, 14.96it/s]
[1ADownloaded 0.36 GB:  90%|█████████ | 372/413 [00:28<00:02, 14.96it/s]
[1ADownloaded 0.37 GB:  90%|█████████ | 372/413 [00:28<00:02, 14.96it/s]
[1ADownloaded 0.37 GB:  91%|█████████ | 374/413 [00:28<00:02, 15.05it/s]
[1ADownloaded 0.37 GB:  91%|█████████ | 374/413 [00:28<00:02, 15.05it/s]
[1ADownloaded 0.37 GB:  91%|█████████ | 374/413 [00:28<00:02, 15.05it/s]
[1ADownloaded 0.37 GB:  91%|█████████ | 376/413 [00:28<00:02, 13.60it/s]
[1ADownloaded 0.37 GB:  91%|█████████ | 376/413 [00:28<00:02, 13.60it/s]
